=> model params: 124439808
        (attn_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
        (resid_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 3.07 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
      )
      (ln_2): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 94.21 us, 0.01% latency, 667.83 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
      (mlp): GPT2MLP(
        4.72 M, 3.79% Params, 77.31 GMACs, 2.50% MACs, 31.41 ms, 1.94% latency, 4.92 TFLOPS, 
        (c_fc): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 6.65 ms, 0.41% latency, 11.62 TFLOPS, )
        (c_proj): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 9.38 ms, 0.58% latency, 8.24 TFLOPS, )
        (act): NewGELUActivation(0, 0.00% Params, 0 MACs, 0.00% MACs, 5.62 ms, 0.35% latency, 0.0 FLOPS, )
        (dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 3.07 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
      )
    )
  )
  (ln_f): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 1.68 ms, 0.10% latency, 37.43 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
  (hh): OffloadModel(
    85.05 M, 68.35% Params, 1546.19 GMACs, 50.00% MACs, 1.61 s, 99.24% latency, 1.92 TFLOPS, 
    (_model): Sequential(
      85.05 M, 68.35% Params, 1546.19 GMACs, 50.00% MACs, 862.0 ms, 53.19% latency, 3.59 TFLOPS, 
      (0): ModelShard(
        7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 78.2 ms, 4.82% latency, 3.3 TFLOPS, 
        (model_shard): GPT2Block(
          7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 75.74 ms, 4.67% latency, 3.41 TFLOPS, 
          (ln_1): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 115.71 us, 0.01% latency, 543.72 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            2.36 M, 1.90% Params, 51.54 GMACs, 1.67% MACs, 27.11 ms, 1.67% latency, 3.81 TFLOPS, 
            (c_attn): Conv1D(1.77 M, 1.42% Params, 28.99 GMACs, 0.94% MACs, 5.82 ms, 0.36% latency, 9.97 TFLOPS, )
            (c_proj): Conv1D(590.59 k, 0.47% Params, 9.66 GMACs, 0.31% MACs, 3.87 ms, 0.24% latency, 4.99 TFLOPS, )
            (attn_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
            (resid_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 3.07 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
          (ln_2): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 96.26 us, 0.01% latency, 653.62 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            4.72 M, 3.79% Params, 77.31 GMACs, 2.50% MACs, 37.95 ms, 2.34% latency, 4.07 TFLOPS, 
            (c_fc): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 6.81 ms, 0.42% latency, 11.35 TFLOPS, )
            (c_proj): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 15.68 ms, 0.97% latency, 4.93 TFLOPS, )
            (act): NewGELUActivation(0, 0.00% Params, 0 MACs, 0.00% MACs, 5.59 ms, 0.34% latency, 0.0 FLOPS, )
            (dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 3.07 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
        )
      )
      (1): ModelShard(
        7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 70.78 ms, 4.37% latency, 3.64 TFLOPS, 
        (model_shard): GPT2Block(
          7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 68.29 ms, 4.21% latency, 3.78 TFLOPS, 
          (ln_1): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 919.07 us, 0.06% latency, 68.45 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            2.36 M, 1.90% Params, 51.54 GMACs, 1.67% MACs, 25.92 ms, 1.60% latency, 3.98 TFLOPS, 
            (c_attn): Conv1D(1.77 M, 1.42% Params, 28.99 GMACs, 0.94% MACs, 5.64 ms, 0.35% latency, 10.27 TFLOPS, )
            (c_proj): Conv1D(590.59 k, 0.47% Params, 9.66 GMACs, 0.31% MACs, 3.72 ms, 0.23% latency, 5.2 TFLOPS, )
            (attn_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
            (resid_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 3.07 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
          (ln_2): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 93.18 us, 0.01% latency, 675.16 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            4.72 M, 3.79% Params, 77.31 GMACs, 2.50% MACs, 31.37 ms, 1.94% latency, 4.93 TFLOPS, 
            (c_fc): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 6.65 ms, 0.41% latency, 11.62 TFLOPS, )
            (c_proj): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 9.38 ms, 0.58% latency, 8.24 TFLOPS, )
            (act): NewGELUActivation(0, 0.00% Params, 0 MACs, 0.00% MACs, 5.59 ms, 0.35% latency, 0.0 FLOPS, )
            (dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
        )
      )
      (2): ModelShard(
        7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 70.46 ms, 4.35% latency, 3.66 TFLOPS, 
        (model_shard): GPT2Block(
          7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 67.98 ms, 4.19% latency, 3.79 TFLOPS, 
          (ln_1): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 587.04 us, 0.04% latency, 107.17 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            2.36 M, 1.90% Params, 51.54 GMACs, 1.67% MACs, 25.91 ms, 1.60% latency, 3.98 TFLOPS, 
            (c_attn): Conv1D(1.77 M, 1.42% Params, 28.99 GMACs, 0.94% MACs, 5.64 ms, 0.35% latency, 10.28 TFLOPS, )
            (c_proj): Conv1D(590.59 k, 0.47% Params, 9.66 GMACs, 0.31% MACs, 3.71 ms, 0.23% latency, 5.21 TFLOPS, )
            (attn_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
            (resid_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
          (ln_2): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 95.23 us, 0.01% latency, 660.65 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            4.72 M, 3.79% Params, 77.31 GMACs, 2.50% MACs, 31.39 ms, 1.94% latency, 4.93 TFLOPS, 
            (c_fc): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 6.65 ms, 0.41% latency, 11.62 TFLOPS, )
            (c_proj): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 9.41 ms, 0.58% latency, 8.21 TFLOPS, )
            (act): NewGELUActivation(0, 0.00% Params, 0 MACs, 0.00% MACs, 5.58 ms, 0.34% latency, 0.0 FLOPS, )
            (dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
        )
      )
      (3): ModelShard(
        7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 71.44 ms, 4.41% latency, 3.61 TFLOPS, 
        (model_shard): GPT2Block(
          7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 68.95 ms, 4.25% latency, 3.74 TFLOPS, 
          (ln_1): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 1.58 ms, 0.10% latency, 39.84 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            2.36 M, 1.90% Params, 51.54 GMACs, 1.67% MACs, 25.91 ms, 1.60% latency, 3.98 TFLOPS, 
            (c_attn): Conv1D(1.77 M, 1.42% Params, 28.99 GMACs, 0.94% MACs, 5.65 ms, 0.35% latency, 10.27 TFLOPS, )
            (c_proj): Conv1D(590.59 k, 0.47% Params, 9.66 GMACs, 0.31% MACs, 3.71 ms, 0.23% latency, 5.21 TFLOPS, )
            (attn_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
            (resid_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
          (ln_2): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 93.18 us, 0.01% latency, 675.16 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            4.72 M, 3.79% Params, 77.31 GMACs, 2.50% MACs, 31.37 ms, 1.94% latency, 4.93 TFLOPS, 
            (c_fc): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 6.65 ms, 0.41% latency, 11.62 TFLOPS, )
            (c_proj): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 9.38 ms, 0.58% latency, 8.24 TFLOPS, )
            (act): NewGELUActivation(0, 0.00% Params, 0 MACs, 0.00% MACs, 5.59 ms, 0.34% latency, 0.0 FLOPS, )
            (dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
        )
      )
      (4): ModelShard(
        7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 71.27 ms, 4.40% latency, 3.62 TFLOPS, 
        (model_shard): GPT2Block(
          7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 68.78 ms, 4.24% latency, 3.75 TFLOPS, 
          (ln_1): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 1.4 ms, 0.09% latency, 45.0 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            2.36 M, 1.90% Params, 51.54 GMACs, 1.67% MACs, 25.91 ms, 1.60% latency, 3.98 TFLOPS, 
            (c_attn): Conv1D(1.77 M, 1.42% Params, 28.99 GMACs, 0.94% MACs, 5.64 ms, 0.35% latency, 10.29 TFLOPS, )
            (c_proj): Conv1D(590.59 k, 0.47% Params, 9.66 GMACs, 0.31% MACs, 3.71 ms, 0.23% latency, 5.21 TFLOPS, )
            (attn_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
            (resid_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
          (ln_2): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 95.23 us, 0.01% latency, 660.65 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            4.72 M, 3.79% Params, 77.31 GMACs, 2.50% MACs, 31.39 ms, 1.94% latency, 4.93 TFLOPS, 
            (c_fc): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 6.66 ms, 0.41% latency, 11.61 TFLOPS, )
            (c_proj): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 9.41 ms, 0.58% latency, 8.21 TFLOPS, )
            (act): NewGELUActivation(0, 0.00% Params, 0 MACs, 0.00% MACs, 5.57 ms, 0.34% latency, 0.0 FLOPS, )
            (dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
        )
      )
      (5): ModelShard(
        7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 71.61 ms, 4.42% latency, 3.6 TFLOPS, 
        (model_shard): GPT2Block(
          7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 69.13 ms, 4.27% latency, 3.73 TFLOPS, 
          (ln_1): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 1.78 ms, 0.11% latency, 35.35 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            2.36 M, 1.90% Params, 51.54 GMACs, 1.67% MACs, 25.91 ms, 1.60% latency, 3.98 TFLOPS, 
            (c_attn): Conv1D(1.77 M, 1.42% Params, 28.99 GMACs, 0.94% MACs, 5.64 ms, 0.35% latency, 10.28 TFLOPS, )
            (c_proj): Conv1D(590.59 k, 0.47% Params, 9.66 GMACs, 0.31% MACs, 3.71 ms, 0.23% latency, 5.2 TFLOPS, )
            (attn_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
            (resid_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
          (ln_2): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 94.21 us, 0.01% latency, 667.83 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            4.72 M, 3.79% Params, 77.31 GMACs, 2.50% MACs, 31.37 ms, 1.94% latency, 4.93 TFLOPS, 
            (c_fc): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 6.65 ms, 0.41% latency, 11.62 TFLOPS, )
            (c_proj): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 9.38 ms, 0.58% latency, 8.24 TFLOPS, )
            (act): NewGELUActivation(0, 0.00% Params, 0 MACs, 0.00% MACs, 5.6 ms, 0.35% latency, 0.0 FLOPS, )
            (dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 3.07 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
        )
      )
      (6): ModelShard(
        7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 71.52 ms, 4.41% latency, 3.61 TFLOPS, 
        (model_shard): GPT2Block(
          7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 69.04 ms, 4.26% latency, 3.74 TFLOPS, 
          (ln_1): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 1.77 ms, 0.11% latency, 35.48 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            2.36 M, 1.90% Params, 51.54 GMACs, 1.67% MACs, 25.89 ms, 1.60% latency, 3.98 TFLOPS, 
            (c_attn): Conv1D(1.77 M, 1.42% Params, 28.99 GMACs, 0.94% MACs, 5.64 ms, 0.35% latency, 10.27 TFLOPS, )
            (c_proj): Conv1D(590.59 k, 0.47% Params, 9.66 GMACs, 0.31% MACs, 3.71 ms, 0.23% latency, 5.2 TFLOPS, )
            (attn_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
            (resid_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
          (ln_2): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 95.23 us, 0.01% latency, 660.65 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            4.72 M, 3.79% Params, 77.31 GMACs, 2.50% MACs, 31.3 ms, 1.93% latency, 4.94 TFLOPS, 
            (c_fc): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 6.65 ms, 0.41% latency, 11.62 TFLOPS, )
            (c_proj): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 9.4 ms, 0.58% latency, 8.22 TFLOPS, )
            (act): NewGELUActivation(0, 0.00% Params, 0 MACs, 0.00% MACs, 5.52 ms, 0.34% latency, 0.0 FLOPS, )
            (dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 3.07 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
        )
      )
      (7): ModelShard(
        7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 71.72 ms, 4.43% latency, 3.6 TFLOPS, 
        (model_shard): GPT2Block(
          7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 69.23 ms, 4.27% latency, 3.73 TFLOPS, 
          (ln_1): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 1.89 ms, 0.12% latency, 33.34 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            2.36 M, 1.90% Params, 51.54 GMACs, 1.67% MACs, 25.92 ms, 1.60% latency, 3.98 TFLOPS, 
            (c_attn): Conv1D(1.77 M, 1.42% Params, 28.99 GMACs, 0.94% MACs, 5.65 ms, 0.35% latency, 10.27 TFLOPS, )
            (c_proj): Conv1D(590.59 k, 0.47% Params, 9.66 GMACs, 0.31% MACs, 3.72 ms, 0.23% latency, 5.2 TFLOPS, )
            (attn_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 3.07 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
            (resid_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 3.07 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
          (ln_2): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 94.21 us, 0.01% latency, 667.83 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            4.72 M, 3.79% Params, 77.31 GMACs, 2.50% MACs, 31.34 ms, 1.93% latency, 4.93 TFLOPS, 
            (c_fc): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 6.66 ms, 0.41% latency, 11.61 TFLOPS, )
            (c_proj): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 9.36 ms, 0.58% latency, 8.26 TFLOPS, )
            (act): NewGELUActivation(0, 0.00% Params, 0 MACs, 0.00% MACs, 5.58 ms, 0.34% latency, 0.0 FLOPS, )
            (dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
        )
      )
      (8): ModelShard(
        7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 71.42 ms, 4.41% latency, 3.61 TFLOPS, 
        (model_shard): GPT2Block(
          7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 68.94 ms, 4.25% latency, 3.74 TFLOPS, 
          (ln_1): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 1.64 ms, 0.10% latency, 38.45 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            2.36 M, 1.90% Params, 51.54 GMACs, 1.67% MACs, 25.92 ms, 1.60% latency, 3.98 TFLOPS, 
            (c_attn): Conv1D(1.77 M, 1.42% Params, 28.99 GMACs, 0.94% MACs, 5.64 ms, 0.35% latency, 10.27 TFLOPS, )
            (c_proj): Conv1D(590.59 k, 0.47% Params, 9.66 GMACs, 0.31% MACs, 3.72 ms, 0.23% latency, 5.2 TFLOPS, )
            (attn_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
            (resid_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
          (ln_2): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 95.23 us, 0.01% latency, 660.65 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            4.72 M, 3.79% Params, 77.31 GMACs, 2.50% MACs, 31.28 ms, 1.93% latency, 4.94 TFLOPS, 
            (c_fc): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 6.65 ms, 0.41% latency, 11.63 TFLOPS, )
            (c_proj): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 9.36 ms, 0.58% latency, 8.26 TFLOPS, )
            (act): NewGELUActivation(0, 0.00% Params, 0 MACs, 0.00% MACs, 5.52 ms, 0.34% latency, 0.0 FLOPS, )
            (dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
        )
      )
      (9): ModelShard(
        7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 71.56 ms, 4.42% latency, 3.6 TFLOPS, 
        (model_shard): GPT2Block(
          7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 69.07 ms, 4.26% latency, 3.73 TFLOPS, 
          (ln_1): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 1.66 ms, 0.10% latency, 37.86 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            2.36 M, 1.90% Params, 51.54 GMACs, 1.67% MACs, 25.92 ms, 1.60% latency, 3.98 TFLOPS, 
            (c_attn): Conv1D(1.77 M, 1.42% Params, 28.99 GMACs, 0.94% MACs, 5.65 ms, 0.35% latency, 10.27 TFLOPS, )
            (c_proj): Conv1D(590.59 k, 0.47% Params, 9.66 GMACs, 0.31% MACs, 3.72 ms, 0.23% latency, 5.2 TFLOPS, )
            (attn_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 3.07 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
            (resid_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
          (ln_2): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 95.23 us, 0.01% latency, 660.65 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            4.72 M, 3.79% Params, 77.31 GMACs, 2.50% MACs, 31.39 ms, 1.94% latency, 4.93 TFLOPS, 
            (c_fc): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 6.65 ms, 0.41% latency, 11.62 TFLOPS, )
            (c_proj): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 9.43 ms, 0.58% latency, 8.2 TFLOPS, )
            (act): NewGELUActivation(0, 0.00% Params, 0 MACs, 0.00% MACs, 5.57 ms, 0.34% latency, 0.0 FLOPS, )
            (dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
        )
      )
      (10): ModelShard(
        7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 70.98 ms, 4.38% latency, 3.63 TFLOPS, 
        (model_shard): GPT2Block(
          7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 68.49 ms, 4.23% latency, 3.77 TFLOPS, 
          (ln_1): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 1.22 ms, 0.08% latency, 51.71 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            2.36 M, 1.90% Params, 51.54 GMACs, 1.67% MACs, 25.91 ms, 1.60% latency, 3.98 TFLOPS, 
            (c_attn): Conv1D(1.77 M, 1.42% Params, 28.99 GMACs, 0.94% MACs, 5.65 ms, 0.35% latency, 10.27 TFLOPS, )
            (c_proj): Conv1D(590.59 k, 0.47% Params, 9.66 GMACs, 0.31% MACs, 3.71 ms, 0.23% latency, 5.21 TFLOPS, )
            (attn_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
            (resid_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
          (ln_2): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 95.23 us, 0.01% latency, 660.65 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            4.72 M, 3.79% Params, 77.31 GMACs, 2.50% MACs, 31.26 ms, 1.93% latency, 4.95 TFLOPS, 
            (c_fc): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 6.66 ms, 0.41% latency, 11.61 TFLOPS, )
            (c_proj): Conv1D(2.36 M, 1.90% Params, 38.65 GMACs, 1.25% MACs, 9.36 ms, 0.58% latency, 8.26 TFLOPS, )
            (act): NewGELUActivation(0, 0.00% Params, 0 MACs, 0.00% MACs, 5.49 ms, 0.34% latency, 0.0 FLOPS, )
            (dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
        )
      )
      (11): ModelShard(
        7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 71.04 ms, 4.38% latency, 3.63 TFLOPS, 
        (model_shard): GPT2Block(
          7.09 M, 5.70% Params, 128.85 GMACs, 4.17% MACs, 68.56 ms, 4.23% latency, 3.76 TFLOPS, 
          (ln_1): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 1.18 ms, 0.07% latency, 53.28 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            2.36 M, 1.90% Params, 51.54 GMACs, 1.67% MACs, 25.89 ms, 1.60% latency, 3.99 TFLOPS, 
            (c_attn): Conv1D(1.77 M, 1.42% Params, 28.99 GMACs, 0.94% MACs, 5.64 ms, 0.35% latency, 10.28 TFLOPS, )
            (c_proj): Conv1D(590.59 k, 0.47% Params, 9.66 GMACs, 0.31% MACs, 3.72 ms, 0.23% latency, 5.2 TFLOPS, )
            (attn_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 4.1 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
            (resid_dropout): Dropout(0, 0.00% Params, 0 MACs, 0.00% MACs, 3.07 us, 0.00% latency, 0.0 FLOPS, p=0.1, inplace=False)
          )
          (ln_2): LayerNorm(1.54 k, 0.00% Params, 0 MACs, 0.00% MACs, 94.21 us, 0.01% latency, 667.83 GFLOPS, (768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
